Drone_ID,Airbase,Altitude (m),Speed (km/h),Status,Time,Timestamp,Alert_Status,Alert_Flag
D0962,Srinagar Airbase (Jammu & Kashmir),309,169,Friendly,10:02:00,1900-01-01 10:02:00,Safe,0
D0963,Pune (Lohegaon) Airbase (Maharashtra),307,189,Friendly,10:30:00,1900-01-01 10:30:00,Safe,0
D0964,Jaisalmer Airbase (Rajasthan),208,105,Unknown,12:20:00,1900-01-01 12:20:00,Safe,0
D0965,Bengaluru (Yelahanka) Airbase (Karnataka),39,149,Friendly,14:18:00,1900-01-01 14:18:00,Safe,0
D0966,Srinagar Airbase (Jammu & Kashmir),240,126,Friendly,08:42:00,1900-01-01 08:42:00,Safe,0
D0967,Tezpur Airbase (Assam),151,144,Friendly,12:27:00,1900-01-01 12:27:00,Safe,0
D0968,Tezpur Airbase (Assam),176,170,Friendly,17:44:00,1900-01-01 17:44:00,Safe,0
D0969,Pune (Lohegaon) Airbase (Maharashtra),321,111,Unknown,08:47:00,1900-01-01 08:47:00,Safe,0
D0970,Jaisalmer Airbase (Rajasthan),182,250,Friendly,12:12:00,1900-01-01 12:12:00,Safe,0
D0971,Srinagar Airbase (Jammu & Kashmir),140,169,Friendly,11:32:00,1900-01-01 11:32:00,Safe,0
D0972,Pune (Lohegaon) Airbase (Maharashtra),197,177,Friendly,16:30:00,1900-01-01 16:30:00,Safe,0
D0973,Bengaluru (Yelahanka) Airbase (Karnataka),318,143,Friendly,12:13:00,1900-01-01 12:13:00,Safe,0
D0974,Jaisalmer Airbase (Rajasthan),176,227,Friendly,12:17:00,1900-01-01 12:17:00,Safe,0
D0975,Pune (Lohegaon) Airbase (Maharashtra),288,245,Friendly,08:59:00,1900-01-01 08:59:00,Safe,0
D0976,Jaisalmer Airbase (Rajasthan),153,148,Friendly,11:30:00,1900-01-01 11:30:00,Safe,0
D0977,Tezpur Airbase (Assam),369,206,Friendly,14:47:00,1900-01-01 14:47:00,Safe,0
D0978,Jaisalmer Airbase (Rajasthan),333,222,Friendly,14:55:00,1900-01-01 14:55:00,Safe,0
D0979,Leh Airbase (Ladakh),49,175,Friendly,13:57:00,1900-01-01 13:57:00,Safe,0
D0980,Bengaluru (Yelahanka) Airbase (Karnataka),326,191,Friendly,12:23:00,1900-01-01 12:23:00,Safe,0
D0981,Srinagar Airbase (Jammu & Kashmir),289,231,Friendly,12:40:00,1900-01-01 12:40:00,Safe,0
D0982,Pune (Lohegaon) Airbase (Maharashtra),169,243,Friendly,12:27:00,1900-01-01 12:27:00,Safe,0
D0983,Srinagar Airbase (Jammu & Kashmir),154,174,Friendly,09:23:00,1900-01-01 09:23:00,Safe,0
D0984,Bengaluru (Yelahanka) Airbase (Karnataka),174,172,Friendly,13:53:00,1900-01-01 13:53:00,Safe,0
D0985,Bengaluru (Yelahanka) Airbase (Karnataka),344,249,Friendly,08:45:00,1900-01-01 08:45:00,Safe,0
D0986,Delhi (Hindon) Airbase (Uttar Pradesh),302,125,Friendly,14:50:00,1900-01-01 14:50:00,Safe,0
D0987,Ambala Air Force Station (Haryana),370,185,Friendly,16:20:00,1900-01-01 16:20:00,Safe,0
D0988,Bengaluru (Yelahanka) Airbase (Karnataka),160,207,Friendly,10:01:00,1900-01-01 10:01:00,Safe,0
D0989,Ambala Air Force Station (Haryana),306,242,Unknown,13:23:00,1900-01-01 13:23:00,Intrusion Alert,1
D0990,Tezpur Airbase (Assam),375,153,Friendly,11:58:00,1900-01-01 11:58:00,Safe,0
D0991,Bengaluru (Yelahanka) Airbase (Karnataka),296,286,Unknown,10:48:00,1900-01-01 10:48:00,Intrusion Alert,1
D0992,Jaisalmer Airbase (Rajasthan),355,102,Friendly,16:17:00,1900-01-01 16:17:00,Safe,0
D0993,Srinagar Airbase (Jammu & Kashmir),173,259,Unknown,12:33:00,1900-01-01 12:33:00,Intrusion Alert,1
D0994,Delhi (Hindon) Airbase (Uttar Pradesh),105,103,Friendly,08:29:00,1900-01-01 08:29:00,Safe,0
D0995,Bengaluru (Yelahanka) Airbase (Karnataka),60,171,Friendly,09:18:00,1900-01-01 09:18:00,Safe,0
D0996,Pune (Lohegaon) Airbase (Maharashtra),336,286,Friendly,14:29:00,1900-01-01 14:29:00,Safe,0
D0997,Ambala Air Force Station (Haryana),50,112,Friendly,13:51:00,1900-01-01 13:51:00,Safe,0
D0998,Leh Airbase (Ladakh),383,282,Friendly,09:40:00,1900-01-01 09:40:00,Safe,0
D0999,Tezpur Airbase (Assam),326,247,Friendly,13:18:00,1900-01-01 13:18:00,Safe,0
D1000,Srinagar Airbase (Jammu & Kashmir),91,205,Friendly,09:30:00,1900-01-01 09:30:00,Safe,0
